Studentnummer	StudentAge	Dropout	Aanmel_aantal	AanmelderVoor1april	max1studie	Total_verzuimW1_unap	Total_verzuimW2_unap	Total_verzuimW3_unap	Total_verzuimW4_unap	Total_verzuimW5_unap	Total_verzuimW6_unap	Total_verzuimW7_unap	Total_verzuimW8_unap	Total_verzuimW9_unap	Total_verzuimW10_unap	Total_verzuimW1_ap	Total_verzuimW2_ap	Total_verzuimW3_ap	Total_verzuimW4_ap	Total_verzuimW5_ap	Total_verzuimW6_ap	Total_verzuimW7_ap	Total_verzuimW8_ap	Total_verzuimW9_ap	Total_verzuimW10_ap	VooroplNiveau_HAVO	ROCMondriaan	VooroplNiveau_MBO	VooroplNiveau_basis	VooroplNiveau_educatie	VooroplNiveau_prak	VooroplNiveau_VMBO_BB	VooroplNiveau_VMBO_GL	VooroplNiveau_VMBO_KB	VooroplNiveau_VMBO_TL	VooroplNiveau_nan	VooroplNiveau_VWOplus	VooroplNiveau_other	Economie	Landbouw	Techniek	DSV	Zorgenwelzijn	Anders	Richting_nan	StudentGender	Cohort2024	Cohort2023	Cohort2022	Cohort2021	Cohort2020	Cohort2019	Cohort2018
0.8691417991199177	0.0	0.0	0.25	1.0	0.0	0.0	0.0	0.42857142857142855	0.0	0.037037037037037035	0.0	0.47058823529411764	0.14285714285714285	0.041666666666666664	0.0	0.0	0.0	0.0	0.6071428571428571	0.3529411764705882	0.0	0.025	0.05263157894736842	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.9338735662586872	0.2727272727272727	0.0	0.25	1.0	0.0	0.0	0.1	0.0	0.9	0.037037037037037035	0.0	0.058823529411764705	0.0	0.08333333333333333	0.0	0.0	0.6666666666666666	0.0	0.5714285714285714	0.058823529411764705	0.38888888888888884	0.025	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.9199870151730112	0.18181818181818166	0.0	0.25	1.0	0.0	0.0	0.1	0.0	0.1	0.1111111111111111	0.041666666666666664	0.0	0.0	0.375	0.0	0.0	0.0	0.0	0.5714285714285714	0.058823529411764705	0.05555555555555555	0.30000000000000004	0.02631578947368421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8583932478899658	0.09090909090909083	0.0	0.5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666	0.4117647058823529	0.0	0.29166666666666663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.834479524851516	0.0	0.0	0.25	1.0	0.0	0.0	0.1	0.0	0.0	0.0	0.041666666666666664	0.058823529411764705	0.14285714285714285	0.08333333333333333	0.0	0.0	0.0	0.0	0.03571428571428571	0.0	0.0	0.275	0.02631578947368421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8988265563757905	0.09090909090909083	0.0	0.25	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.058823529411764705	0.8571428571428571	0.16666666666666666	0.0	0.0	0.0	0.0	0.3571428571428571	0.0	0.0	0.025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8627696155048454	0.18181818181818166	0.0	0.25	0.0	0.0	0.0	0.1	0.0	1.0	0.14814814814814814	1.0	0.7647058823529411	0.0	0.0	0.0	0.0	0.0	0.0	0.07142857142857142	0.0	0.0	0.07500000000000001	0.07894736842105263	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.952761680332797	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.2857142857142857	0.1	0.037037037037037035	0.041666666666666664	0.11764705882352941	0.0	0.041666666666666664	0.0	0.0	0.0	0.0	0.0	0.0	0.3055555555555555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.9625243465506053	0.18181818181818166	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.125	0.0	0.0	0.0	0.0	0.0	0.0	0.043478260869565216	0.6785714285714285	0.0	0.0	0.025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8672662129992545	0.0	0.0	0.5	0.0	0.0	0.0	0.1	0.0	0.0	0.037037037037037035	0.041666666666666664	0.058823529411764705	0.0	0.041666666666666664	0.0	0.0	0.0	0.0	0.0	0.19607843137254902	0.0	0.325	0.07894736842105263	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
